Market_Sentiment,Interest_Rate,Inflation_Rate,Trading_Volume,P_E_Ratio,E_P_Ratio,Variance,Volatility,Stock_Returns,Analyst_Recom
-0.872883299,4.630012882,6.274709845,730,36.72531087,0.027229177,1.382895405,1.175965733,14.92624075,0
-0.378035357,7.067206835,6.668392134,8953,9.873587989,0.101280305,1.755725632,1.325037974,22.91304194,1
-0.349633356,3.92116495,3.804409067,2952,23.63472388,0.042310628,2.572245093,1.603822027,11.19472832,0
0.459212357,2.606906625,4.680468335,1087,19.38834609,0.051577375,5.397807719,2.323318256,8.512730606,0
0.275114943,3.031037775,2.002203677,7722,17.15701642,0.058285192,0.021280574,0.145878627,21.8705642,1
0.774425485,3.024366712,6.947011757,7427,36.4941671,0.027401639,1.548591898,1.244424324,32.31736947,1
-0.05557015,3.215221548,2.390030208,9838,5.763818887,0.173496083,3.06436544,1.750532902,15.28126159,0
-0.760811508,3.110617381,6.656390645,8941,28.23263902,0.035419997,3.365378137,1.834496698,24.33680161,1
0.426489574,7.126997958,4.897879894,9260,38.7188052,0.025827243,3.104918299,1.762077836,32.2725875,1
0.521570097,3.455040675,4.646420769,1200,24.60588642,0.040640682,0.178628213,0.422644311,17.97858847,1
0.122554395,4.765338267,4.076131066,6752,37.78878617,0.026462877,0.67002314,0.818549412,27.00159292,1
0.54193436,9.174307279,2.38401887,8732,6.829025775,0.146433772,0.923361982,0.960917261,15.93412572,0
-0.012408807,5.791693122,2.059168192,7521,19.65776617,0.05087048,4.123536573,2.030649298,20.96111158,1
0.045465659,7.340461908,2.322917254,5116,14.10552268,0.070894218,0.591397442,0.769023694,10.44414659,0
-0.144917963,3.37855897,2.118629573,869,30.57873377,0.032702466,0.366862694,0.605691913,9.006493641,0
-0.949161747,3.53831215,5.677506841,1443,39.34539817,0.025415933,5.749805694,2.397875246,12.09674206,0
-0.784217146,2.32694893,3.100751555,4458,13.97855219,0.071538167,0.01470687,0.121271884,11.90378349,0
-0.937141629,3.351480505,1.347056059,9869,27.89611105,0.035847291,6.223877621,2.494770054,19.00247785,1
0.272820823,4.228722712,6.814615781,6880,11.93341715,0.083798294,2.97345575,1.724371117,18.98433495,1
-0.371288038,3.416083874,6.30271531,6702,24.78655891,0.040344447,4.361106813,2.088326319,23.25912982,1
0.017141382,2.70962027,6.566513699,2449,21.23763703,0.047086218,0.651388701,0.807086551,13.15679714,0
0.815132948,2.965086969,6.969446936,5799,39.02018654,0.025627761,0.018051714,0.134356666,33.65093063,1
-0.501415542,5.686230144,2.043371495,1341,26.29845454,0.038025048,3.500217585,1.870886845,7.538814979,0
-0.179234154,3.650669747,3.377452113,1225,17.23272302,0.058029134,4.418181329,2.101947033,5.311350948,0
0.511102277,4.914158888,5.549430854,9482,8.993352471,0.11119324,3.523664779,1.877142717,22.6942128,1
-0.542403669,6.027338167,5.176123708,6864,10.29363901,0.097147374,0.196107876,0.44284069,16.85444762,0
-0.84604018,7.523158629,1.923375438,5201,12.88609255,0.077603043,3.641330335,1.908227013,5.353527574,0
-0.420497094,2.314497119,5.89499875,7943,13.78383315,0.07254876,3.784638266,1.945414677,22.80312821,1
-0.677557425,8.395283191,2.346643431,172,34.77156202,0.028759134,2.824070966,1.680497238,9.034144875,0
0.859395305,7.023203116,2.342905689,5572,24.64279759,0.040579808,3.758473313,1.938678239,20.44449426,1
0.616240759,2.654072256,4.221846537,5289,23.3186819,0.042884071,4.537800844,2.130211455,21.57156471,1
0.266807513,8.988628993,4.557639609,2572,9.016910515,0.110902731,2.473227627,1.572649874,2.407725249,0
0.74292118,9.366979204,4.480517247,807,35.10488927,0.028486061,0.097750844,0.312651314,18.01246557,1
0.607344154,2.488623679,1.548921024,1904,30.29850061,0.033004934,1.613679222,1.270306743,16.51484706,0
-0.626859882,4.215021185,6.264765176,6804,7.368392667,0.135714809,0.082001135,0.286358403,13.93331493,0
0.785117997,8.449610238,2.593600256,3813,29.7742284,0.033586093,1.16230667,1.078103274,17.15509318,0
0.078684484,7.986077523,1.777089528,5151,24.02383761,0.041625323,1.160048709,1.077055574,15.97569711,0
0.61488031,3.476168155,6.332488479,2575,7.860387101,0.127220198,0.06678277,0.258423626,16.27848942,0
0.7921826,3.674794587,6.733908989,3710,21.04052245,0.047527337,0.878286262,0.937169282,21.33759583,1
-0.36399305,4.963776822,6.172765704,4355,21.96437005,0.04552828,0.134245616,0.366395437,16.39817069,0
-0.779896151,5.876183882,5.857096448,7497,10.80210891,0.092574516,4.160639232,2.039764504,18.03398824,1
-0.544129675,6.946038172,4.931451884,1835,38.09943515,0.026247108,5.638018797,2.374451262,13.08818446,0
-0.145784423,4.951309117,4.305144224,9877,34.749138,0.028777692,0.074834822,0.273559541,33.1259614,1
0.636029532,5.700277729,1.521920559,8358,28.41578181,0.035191712,5.72298684,2.392276498,22.91900951,1
0.721461167,7.979767505,3.450719278,8079,21.18034464,0.047213585,1.833813868,1.354183838,19.60973487,1
-0.986095739,2.293465623,3.236131102,2528,19.41179396,0.051515074,0.670691595,0.818957627,9.447148174,0
0.021494605,4.019495555,2.558522703,7526,27.78407135,0.035991845,0.080922601,0.284468981,26.69321529,1
-0.165177994,7.706796687,5.340520682,8633,24.09011543,0.041510802,1.693897677,1.301498243,23.45176725,1
-0.555784379,9.161654701,3.97525441,5349,7.179558706,0.139284327,4.027395976,2.006837307,7.329076864,0
-0.760269265,6.093419537,1.486277295,5391,22.93759271,0.043596554,3.229236118,1.797007545,10.49574412,0
-0.324769657,6.256907882,2.321099212,2917,33.2241266,0.030098609,0.048638962,0.220542428,16.15482641,0
0.885819408,2.857376091,5.099552582,9524,21.07339572,0.047453197,0.075605424,0.274964405,32.86892237,1
-0.353594136,5.579298935,1.456785157,3974,6.818480214,0.146660248,1.138266815,1.066895878,6.235918334,0
0.037581243,6.260938132,6.107241484,9786,32.51973698,0.030750556,0.653991138,0.808697186,29.61963809,1
0.406037918,3.939764029,3.970879162,4311,12.04773237,0.083003172,0.432598723,0.657722375,13.67257137,0
-0.272740795,4.153945848,3.883519464,761,14.05172922,0.071165618,0.599712083,0.774410797,9.160416216,0
0.943564165,5.018273305,4.554446708,3474,10.76472237,0.092896033,4.114238545,2.028358584,10.17739284,0
0.92489459,2.160569582,5.948085796,9308,16.55752727,0.060395492,5.429586574,2.330147329,27.06319895,1
-0.496435408,4.576633325,3.086855247,307,31.4863027,0.031759842,1.149712486,1.072246467,9.582377955,0
-0.005502988,3.691584056,5.068096915,2765,23.17850508,0.043143421,5.174107255,2.274666405,15.58072528,0
-0.39824338,4.619978817,4.394391784,2593,12.1708446,0.082163567,0.759668576,0.871589683,10.90268859,0
-0.430319011,2.958097055,2.602169621,6913,35.72405274,0.027992345,1.546164837,1.243448767,26.5555157,1
-0.926226105,9.124218246,6.271779918,732,35.78536492,0.027944385,0.41276718,0.642469595,10.22335865,0
0.219128668,6.748739628,5.78455613,3183,35.47024488,0.028192644,2.680235569,1.637142501,19.90884014,1
0.005358046,7.432818553,4.950711008,3819,13.3578674,0.074862249,6.000318113,2.449554676,9.478154762,0
-0.897042498,8.313369909,6.103490375,7223,20.79337705,0.048092236,2.397491248,1.548383431,16.30435414,0
-0.442707072,5.987537591,6.203765206,1779,39.47463796,0.025332721,0.919208853,0.958753802,16.33043552,0
0.816531772,2.695362305,5.25017786,336,32.02043667,0.031230055,2.738236848,1.65476187,18.88273567,1
-0.520876219,6.296852335,6.02207997,7546,5.950859743,0.168042946,0.156032606,0.395009628,16.18732717,0
-0.710210256,6.694728944,5.18482877,4543,7.282160694,0.13732188,4.985314534,2.232781793,9.433122107,0
-0.021094479,7.963515793,5.080844631,6870,21.23759819,0.047086304,1.709298635,1.307401482,21.63405819,1
0.971300908,5.45327637,4.711668269,9832,36.82270721,0.027157156,1.388719374,1.178439381,36.80855684,1
-0.515889457,3.020642422,5.516299837,6199,23.85456293,0.041920701,2.268263388,1.506075492,21.18778735,1
0.344271095,4.270207246,1.951630632,8655,22.42343778,0.044596195,2.558340335,1.599481271,20.73858762,1
0.523239231,4.904658371,6.285224555,2468,8.691579498,0.115053886,0.074126561,0.272261935,12.42722564,0
-0.524724912,7.167337931,6.231061166,385,27.98730367,0.035730487,3.021621985,1.738281331,11.14940486,0
0.456432697,6.566226437,1.175483698,248,33.77361062,0.029608916,0.463265409,0.680636033,13.03342302,0
-0.264433735,4.848773807,5.954900503,4137,18.31470026,0.054600948,3.288732626,1.813486318,13.82781314,0
0.264611661,9.89212199,1.773219205,6649,32.14641478,0.031107668,4.301822392,2.074083507,22.69862264,1
0.267059422,6.846198555,3.010713126,7221,38.75668289,0.025802002,4.118871947,2.029500418,25.30224036,1
0.071549368,3.897814334,5.461049538,4995,12.13182607,0.082427822,2.033482622,1.426002322,13.386195,0
-0.81942046,2.814259781,1.964559376,5380,23.31653709,0.042888015,1.818203437,1.348407742,15.40371942,0
0.670604991,3.222873113,5.907802145,1112,15.04982853,0.06644594,0.196162454,0.442902307,14.01768167,0
-0.35843987,3.967661827,5.992805068,9815,32.74990467,0.03053444,3.844857273,1.960830761,27.10780568,1
-0.626962979,3.285450986,4.044806403,2885,25.21576781,0.039657726,0.564575681,0.751382513,14.63551007,0
-0.918449717,3.492536192,1.03831523,3825,27.21038461,0.036750675,1.669442339,1.292069015,13.89974078,0
0.181785886,4.28076135,2.722228799,4676,32.92699559,0.030370217,0.611927302,0.782257823,21.00175936,1
0.355128724,3.386988762,4.70156151,5882,18.85896654,0.053025175,0.177399391,0.421188071,23.81228101,1
-0.966824342,9.174123397,6.887117068,6357,37.02815239,0.027006478,2.595122762,1.610938473,23.60791627,1
0.024186117,2.641869965,4.790881162,9893,23.65601035,0.042272555,0.053082724,0.230396884,35.65470491,1
-0.54700845,6.196091117,2.558821486,2508,10.5284188,0.094981024,3.597655107,1.896748562,1.240650883,0
0.290345581,5.283174616,4.804034219,440,29.35646914,0.034064042,0.743403167,0.862208309,14.63226755,0
-0.651267142,9.859028935,4.239912278,2917,32.76414727,0.030521167,0.010064757,0.100323263,13.21297849,0
0.381875476,2.896311217,5.679072371,2596,16.0866587,0.062163313,1.760159249,1.326709934,9.983239425,0
-0.226529307,5.182844792,1.641883833,6062,35.00127399,0.028570389,0.0451327,0.21244458,19.6710555,1
0.873459977,9.755763466,5.566167415,5399,36.71501392,0.027236814,0.581874426,0.762806939,27.23047187,1
-0.724958112,8.924057007,4.247599472,7674,14.69165706,0.068065841,3.228287456,1.79674357,14.76084825,0
-0.317867298,8.536576568,6.777952023,1789,39.42325155,0.025365741,0.062727753,0.250455092,18.08875976,1
-0.773052958,4.063222616,3.051232996,3367,9.924903482,0.100756647,4.47073972,2.114412382,1.018344178,0
0.849387237,3.367100699,4.795731359,4506,12.07054839,0.082846277,0.011917612,0.109167814,16.94230692,0
0.754678707,7.349145759,6.592168633,8553,11.44786937,0.087352499,0.479386306,0.692377286,24.17177734,1
-0.484116745,9.435007913,1.615058368,1542,36.28963985,0.027556074,3.527521553,1.878169735,10.55204771,0
0.319968092,6.454103144,6.623370923,8697,27.90023933,0.035841986,0.737964084,0.859048359,29.83447696,1
0.6344444,6.572901516,5.127314334,4537,10.32364991,0.096864966,0.118709005,0.344541731,15.7372311,0
0.110401623,4.239832749,1.407022355,5535,20.41131964,0.048992423,0.930378704,0.964561405,15.89004666,0
0.059301157,8.155943466,2.805781402,8535,26.53543088,0.037685463,0.560916946,0.748943887,28.02928984,1
-0.516295418,3.496349988,5.249032532,4207,7.921242975,0.126242814,4.505042609,2.122508565,6.203145547,0
-0.813794464,4.589433891,1.404103609,660,35.88457289,0.027867128,0.725963645,0.852035002,8.958465267,0
0.794431516,5.403491509,4.493022761,8885,33.12612374,0.030187655,3.97379479,1.993437932,29.32482449,1
0.800836114,6.060883029,3.075298342,5648,22.68223708,0.044087362,5.019809544,2.240493148,18.80562283,1
0.266202915,3.939277859,4.725493107,1926,38.84943153,0.025740402,1.30225027,1.141161807,17.64109372,1
-0.321940418,2.918694598,1.274452203,7729,19.62163427,0.050964154,5.216032693,2.283863545,17.60475701,1
-0.301580851,6.88496034,6.229220837,8425,39.44386117,0.025352488,1.01115761,1.00556333,31.58239204,1
0.451911358,4.309044426,6.840933815,3238,28.37719996,0.035239559,5.826373472,2.4137882,16.28454655,0
0.79422052,6.649905771,6.813267132,7793,27.21349456,0.036746475,0.098781258,0.314294859,31.01108941,1
0.774172849,3.234901722,5.49791099,8364,10.80842134,0.092520449,3.05846317,1.74884624,20.64144473,1
0.559751092,5.849120815,1.780517441,7942,35.86747154,0.027880415,1.651620025,1.285153697,25.60563976,1
0.284063292,6.26071546,5.549579176,6821,19.96213908,0.050094832,1.061635822,1.030357133,21.92684836,1
-0.83172007,2.414588295,1.147521499,7102,10.6781692,0.093649012,2.619569794,1.618508509,9.134302334,0
-0.676742572,4.692834226,1.132741309,4325,5.441263199,0.183780854,3.201440683,1.78925702,-0.512065946,0
0.797108377,3.075317416,2.941661315,3078,24.59144893,0.040664542,0.012204029,0.110471847,20.04429795,1
0.212858119,2.506999764,3.931859142,7473,23.45898677,0.042627587,0.250687886,0.500687413,27.95672156,1
-0.981605897,9.919681859,5.622444507,6007,30.17737678,0.033137406,3.280845805,1.811310522,16.12202042,0
-0.797056914,4.57883076,5.09977226,6197,36.15903186,0.027655608,2.88770543,1.699324993,21.52205314,1
0.327003538,8.478995567,3.675416238,5756,7.779230463,0.128547419,5.849210028,2.418514012,11.47958043,0
-0.989876832,4.037125238,2.641759998,9084,30.60237716,0.0326772,3.711366404,1.926490697,21.39010792,1
-0.678383897,7.452021778,6.982747001,4359,11.55941804,0.086509545,5.673230852,2.381854499,5.676347991,0
0.097467579,8.081822879,3.557087813,8386,35.03619686,0.028541911,3.190143221,1.786097204,27.72671873,1
0.383790395,6.765109925,3.708322146,6001,33.66722299,0.029702479,0.664755346,0.815325301,24.59178891,1
0.303922519,5.772609508,1.981742927,9425,23.92778142,0.041792425,0.12452134,0.352875813,29.45597157,1
-0.551461381,5.294727313,5.768857292,5017,29.85849795,0.033491303,3.906067121,1.976377272,14.05745091,0
0.424358443,4.790946132,5.162093355,8529,16.00225396,0.062491197,2.709178171,1.645958132,20.37291428,1
-0.525501825,9.436233154,2.324617677,2630,21.49087646,0.046531374,0.046503383,0.21564643,9.018793935,0
-0.349200604,8.644955262,1.494286274,2060,33.75729142,0.02962323,0.92952953,0.964121118,12.35537131,0
0.49298281,9.720215285,5.082995812,7145,21.0742819,0.047451202,5.74234742,2.396319557,20.30630526,1
0.299265798,2.994377788,4.927067286,1148,17.52293929,0.057068051,1.692504076,1.30096275,10.39514808,0
0.698446821,7.846939802,2.639557162,5872,22.29743565,0.044848207,1.296295935,1.138549926,18.99870101,1
0.315225785,9.506723655,6.705181374,2629,33.98872384,0.029421522,1.436352039,1.198479052,17.23418897,1
0.136617207,3.449864529,1.906347351,3064,16.73228166,0.059764712,0.361583984,0.601318538,15.01008263,0
-0.812650464,2.531970139,3.594008806,7237,11.08165576,0.090239223,0.970022514,0.98489721,13.90209156,0
-0.264568394,7.928965194,6.661695521,1063,29.92049071,0.033421912,0.975258586,0.987551814,13.4083016,0
-0.469595265,6.595784905,3.518363902,636,33.90923744,0.029490489,0.050918847,0.225652048,10.51678609,0
-0.512020713,8.734630214,4.831155686,7440,8.522311748,0.117339054,3.771994432,1.942162308,13.43570448,0
0.94602111,3.118179013,3.385566388,7279,13.39559395,0.074651412,1.209143552,1.099610637,19.6304081,1
-0.213804551,8.362138495,2.645291214,8067,9.969019642,0.100310766,4.298289799,2.073231728,14.75652587,0
0.78409311,3.61301856,6.903865888,8834,17.17794941,0.058214166,4.583175365,2.140835203,26.55058201,1
0.262277252,3.309247543,3.456004038,945,20.76228426,0.048164257,0.370620067,0.608785731,14.3636318,0
0.589622607,3.314126383,6.364595222,5877,31.20892179,0.032042119,2.81450401,1.677648357,25.52371352,1
0.005274186,8.516597762,2.379727635,3136,27.79016547,0.035983953,1.521463857,1.23347633,13.43235155,0
0.153807769,7.321577766,2.278628224,6047,26.73249986,0.03740765,4.894608322,2.212376171,15.42647205,0
-0.014964612,6.184523398,1.186804497,2594,17.33312313,0.057693007,0.3816492,0.61777763,8.122196041,0
-0.609514024,4.870643873,4.910000952,2819,34.45066436,0.029027016,2.981671367,1.726751681,15.84039809,0
0.444904231,9.017604327,3.211158062,1984,21.49505086,0.046522337,2.429249837,1.558605093,5.78920729,0
-0.438455275,5.139560859,6.186149499,4449,39.26867283,0.025465592,0.654033774,0.808723546,21.21654752,1
-0.951368067,8.532795516,3.83925944,5279,27.19497484,0.036771499,0.183048921,0.427842169,17.73092979,1
0.290944592,5.513079269,6.809160567,6710,9.419265955,0.106165385,2.768681099,1.663935425,17.13128448,0
-0.645778641,5.015555435,2.113153094,6530,28.66621467,0.034884271,3.506757722,1.8726339,16.84077384,0
0.880917169,5.701438285,6.211739008,7254,16.37864054,0.061055128,0.735315897,0.857505625,22.63189617,1
0.907857154,4.411022993,5.659581117,6588,29.02145188,0.03445727,2.714579992,1.64759825,25.13813152,1
0.82972878,7.980875041,5.625531068,4837,7.437440186,0.134454863,1.098962616,1.048314178,13.77662282,0
-0.259682599,6.021763121,6.068699369,6625,11.1208503,0.089921182,3.28224428,1.81169652,16.03004895,0
-0.969086767,3.857701561,5.566143946,3950,34.95080406,0.028611645,0.334218872,0.57811666,16.15667792,0
0.856637125,9.196596586,4.75732193,789,12.9512845,0.077212419,5.002003847,2.236516006,6.888620525,0
-0.143631703,5.071129771,1.787469266,5275,34.29643938,0.029157546,0.623757237,0.789783032,23.83592663,1
0.933309638,6.348422889,1.195157077,8748,14.7746631,0.067683438,0.965672503,0.982686371,17.3610261,1
0.927239954,9.251776888,6.525087087,5178,27.50086685,0.03636249,0.057322264,0.239420685,26.42525985,1
0.706018911,6.993903967,4.699901887,5548,29.29527007,0.034135203,0.135151309,0.36762931,26.57031337,1
-0.411102216,2.935184326,5.779223746,1279,22.94291636,0.043586438,1.790427489,1.338068567,10.98240059,0
-0.229804543,9.518656989,3.889134109,9174,15.68587368,0.063751629,0.550894127,0.742222424,18.20613255,1
0.702273343,7.021664425,1.703849134,6506,12.44255317,0.080369357,4.431667224,2.105152542,15.76823949,0
-0.36615599,4.679244917,1.751114753,8691,6.16162741,0.162294786,0.018296386,0.135264133,17.05646194,0
-0.661014507,3.114176581,5.113391723,7007,15.63812404,0.063946289,1.019747978,1.009825717,19.89793744,1
0.113602525,8.352201514,3.581835369,8900,27.86069767,0.035892856,0.827425486,0.909629312,30.5935981,1
0.872309548,6.960582047,2.20314836,1738,37.84066865,0.026426594,0.021428953,0.146386314,19.72232464,1
0.392059593,6.267688736,3.94956728,5771,35.49215688,0.028175239,0.158789624,0.398484158,24.31011329,1
0.14012234,9.151140664,1.385253622,7028,31.81226718,0.031434415,1.194085996,1.09274242,20.87695963,1
